timestamp,face_id,engaged,sleepy,smoothed_yaw
1772339560.9229183,4,True,False,9.794443986469327
1772339560.9660108,4,True,False,9.602129900034173
1772339561.026148,4,True,False,9.69954534450084
1772339561.0873373,4,True,False,10.114738730504476
1772339561.131711,4,True,False,9.50824788258494
1772339561.1772447,4,True,False,9.776876885430664
1772339561.2210333,4,True,False,9.01789020869135
1772339561.2734544,4,True,False,9.174941435424897
1772339561.314162,4,True,False,8.848875958409575
1772339561.3669643,4,True,False,8.84019425098148
1772339561.4091008,4,True,False,7.84743437554239
1772339561.4587858,4,True,False,8.45453941464499
1772339561.5083644,4,True,False,8.19690258144027
1772339561.5503697,4,True,False,8.769304831897031
1772339561.604899,4,True,False,8.506670723556628
1772339561.6418843,4,True,False,9.08983964395602
1772339561.6924322,4,True,False,8.164023810373488
1772339561.7431595,4,True,False,7.803229447332112
1772339561.7905693,4,True,False,7.612262016851119
1772339561.8419845,4,True,False,7.5334886703540915
1772339561.8871264,4,True,False,8.339707768858867
1772339561.9407496,4,True,False,8.38267241606346
1772339561.9837034,4,True,False,8.235064707089583
1772339562.0196753,4,True,False,7.625489237480906
1772339562.0741644,4,True,False,8.37207073176465
1772339562.1213784,4,True,False,6.792831074039879
1772339562.1644113,4,True,False,7.537575067396567
1772339562.2119699,4,True,False,8.668296909688726
1772339562.2596216,4,True,False,8.262430603028708
1772339562.3122158,4,True,False,8.640254004973105
1772339562.355062,4,True,False,9.49174082532217
1772339562.397949,4,True,False,9.088309991740802
1772339562.4460278,4,True,False,8.471061113326236
1772339562.501114,4,True,False,8.747502573344446
1772339562.548338,4,True,False,8.482940774619767
1772339562.5927913,4,True,False,7.024591724669935
1772339562.640777,4,True,False,6.97633960120307
1772339562.6813395,4,True,False,6.9771572103456805
1772339562.737491,4,True,False,7.68176403660191
1772339562.7764928,4,True,False,8.015853459934291
1772339562.8300378,4,True,False,9.455319571675272
1772339562.86704,4,True,False,10.383004633207051
1772339562.9138463,4,True,False,10.46238958389048
1772339562.9680257,4,True,False,9.841721813022293
1772339563.00867,4,True,False,10.269798735627386
1772339563.0639527,4,True,False,9.873406794741717
1772339563.1036131,4,True,False,8.495697597353791
1772339563.1553195,4,True,False,8.645377359350414
1772339563.1988356,4,True,False,8.557139639463218
1772339563.260755,4,True,False,7.2321440168717315
1772339563.3172321,4,True,False,7.156402473981158
1772339563.350708,4,True,False,8.225000603507068
1772339563.3882444,4,True,False,7.417519574978945
1772339563.4324036,4,True,False,8.462582976702079
1772339563.4884522,4,True,False,8.593425128214513
1772339563.528357,4,True,False,9.562235128474454
1772339563.5827487,4,True,False,8.680354470108597
1772339563.6271908,4,True,False,9.582400655475492
1772339563.6746693,4,True,False,9.450507051442534
1772339563.7219222,4,True,False,9.871096167130561
1772339563.76512,4,True,False,10.138781467245542
1772339563.810019,4,True,False,10.519572312707218
1772339563.8611715,4,True,False,13.63780597119225
1772339563.909457,4,True,False,16.87683921216758
1772339563.967486,4,True,False,20.986305844433964
1772339564.0190172,4,True,False,24.43956536758905
1772339564.065016,4,True,False,28.611872359520703
1772339564.1076207,4,True,False,29.386760883540415
1772339564.160669,4,True,False,30.10265572070398
1772339564.1995678,4,True,False,29.887310932617346
1772339564.2305582,4,True,False,29.5339136307691
1772339564.2724502,4,True,False,29.597666250442046
1772339564.312578,4,True,False,29.445893046250443
1772339564.3646905,4,True,False,28.906111452589663
1772339564.4179041,4,True,False,29.056986950394883
1772339564.4579296,4,True,False,29.622343441479664
1772339564.5076811,4,True,False,29.283673899390273
1772339564.5533693,4,True,False,28.991912825000146
1772339564.6064167,4,True,False,29.159059593273916
1772339564.650217,4,True,False,29.440611786028377
1772339564.7043018,4,True,False,29.07710282527941
1772339564.7475743,4,True,False,29.274995082576844
1772339564.7886682,4,True,False,29.970127046734717
1772339564.842312,4,True,False,29.879405887060386
1772339564.882715,4,True,False,29.477261594077902
1772339564.935839,4,True,False,29.06389041390044
1772339564.9785018,4,True,False,29.162967191403947
1772339565.030436,4,True,False,29.05010206212463
1772339565.0697918,4,True,False,29.345478930763722
1772339565.1382558,4,True,False,30.01581958099739
1772339565.1908417,4,True,False,30.402585461212595
1772339565.2278411,4,False,False,30.024978257455807
1772339565.2828665,4,False,False,29.716040600902694
1772339565.3387096,4,False,False,29.424147878187974
1772339565.3905866,4,True,False,28.7745192150825
1772339565.4393833,4,True,False,28.474063330751637
1772339565.4810925,4,True,False,28.975532441157803
1772339565.529541,4,True,False,29.102526159413294
1772339565.5756917,4,True,False,29.63560488462496
1772339565.6255376,4,True,False,29.57871211115505
1772339565.6776116,4,True,False,30.055844770349022
1772339565.7152228,4,True,False,29.796508200167125
1772339565.7638707,4,True,False,29.26419344620799
1772339565.8163657,4,True,False,28.931135725085188
1772339565.8531907,4,True,False,28.75480732682977
1772339565.899462,4,True,False,28.652185914672096
1772339565.9484959,4,True,False,28.950893708592968
1772339565.9967659,4,True,False,29.623056517456824
1772339566.0517678,4,True,False,29.78930920967869
1772339566.0895479,4,True,False,30.006840505455678
1772339566.1456437,4,True,False,29.818960489762993
1772339566.1951349,4,True,False,29.944220184125832
1772339566.2452278,4,True,False,29.53337180951944
1772339566.2897453,4,True,False,29.532017977373744
1772339566.3363566,4,True,False,29.73126787890242
1772339566.4567394,4,True,False,29.615694371621977
1772339566.508216,4,True,False,29.568541259280824
1772339566.551371,4,True,False,29.71320389671835
1772339566.6034899,4,True,False,29.76397997808054
1772339566.6405976,4,True,False,29.49184013329049
1772339566.688111,4,True,False,29.814376457068743
1772339566.7331893,4,True,False,29.805238841973328
1772339566.784714,4,True,False,30.130639803401653
1772339566.8398545,4,True,False,30.41607917742407
1772339566.8781571,4,False,False,30.707405745238837
1772339566.9351947,4,False,False,30.405475056817966
1772339566.971871,4,False,False,30.376201942106256
1772339567.0203025,4,False,False,30.016504518335335
1772339567.0690577,4,False,False,29.4177780434291
1772339567.1184647,4,False,False,29.171395929611684
1772339567.1591425,4,False,False,30.012156422851753
1772339567.2099457,4,True,False,29.478184284125454
1772339567.252565,4,True,False,29.611250635947563
1772339567.311336,4,True,False,29.916114460753686
1772339567.3544564,4,True,False,30.293917744514953
1772339567.3958676,4,True,False,29.909666506024706
1772339567.4528854,4,True,False,30.0883480624618
1772339567.4907582,4,False,False,30.360470295617848
1772339567.5462599,4,False,False,30.06498047245511
1772339567.590767,4,False,False,30.005692161297997
1772339567.6318932,4,False,False,29.605282286183545
1772339567.6879222,4,False,False,29.88335043477653
1772339567.7344594,4,True,False,29.52872332073425
1772339567.772457,4,True,False,29.498767375285837
1772339567.8250384,4,True,False,29.244175986452337
1772339567.8680234,4,True,False,29.49272018796122
1772339567.9127793,4,True,False,29.462329162041776
1772339567.9624279,4,True,False,29.796086667472288
1772339568.0083675,4,True,False,29.813824046079304
1772339568.0607033,4,True,False,30.045169761610026
1772339568.1131914,4,True,False,29.64869274996122
1772339568.15455,4,True,False,29.707633566957732
1772339568.2015886,4,True,False,29.46747241274315
1772339568.2579868,4,True,False,29.821611404675025
1772339568.2956867,4,True,False,29.806909117355797
1772339568.3470564,4,True,False,30.58770141607898
1772339568.3895533,4,True,False,30.319610792297386
1772339568.443694,4,False,False,30.3857149500157
1772339568.4785485,4,False,False,30.05383457300747
1772339568.5297248,4,False,False,29.824758423918688
1772339568.5742295,4,False,False,29.302347437314154
1772339568.6189103,4,True,False,29.713353595909734
1772339568.6637743,4,True,False,29.632314602723017
1772339568.7169101,4,True,False,29.957857906681262
1772339568.7640584,4,True,False,29.912274898178758
1772339568.8074744,4,True,False,30.28584985651789
1772339568.854542,4,True,False,30.12368510721941
1772339568.9020576,4,False,False,30.14039703584711
1772339568.952057,4,False,False,30.058008391776774
1772339569.0605135,4,False,False,29.96268274741439
1772339569.110269,4,False,False,29.475108194651597
1772339569.1556826,4,True,False,29.71590679558772
1772339569.2021735,4,True,False,29.613485167314657
1772339569.2564557,4,True,False,29.518325977130907
1772339569.3048174,4,True,False,29.666142725705022
1772339569.346947,4,True,False,29.754018737076116
1772339569.3962736,4,True,False,29.484313728222286
1772339569.443376,4,True,False,29.448071138037328
1772339569.4888086,4,True,False,29.09397382688754
1772339569.5372853,4,True,False,29.167616629066686
1772339569.5782037,4,True,False,28.0563847209024
1772339569.627175,4,True,False,27.302587712589684
1772339569.6724966,4,True,False,27.421034750608992
1772339569.724407,4,True,False,27.91887782263812
1772339569.771466,4,True,False,27.308664464885698
1772339569.8231137,4,True,False,28.593574424536563
1772339569.864444,4,True,False,29.019783267221452
1772339569.9090939,4,True,False,28.146123238066036
1772339569.957297,4,True,False,27.565991999088645
1772339570.0004325,4,True,False,27.994218979232887
1772339570.0614574,4,True,False,27.794520854779684
1772339570.1019676,4,True,False,27.494307530758647
1772339570.15657,4,True,False,28.090693138140836
1772339570.2031126,4,True,False,28.345043107325374
1772339570.2441583,4,True,False,27.369470414770852
1772339570.2921436,4,True,False,27.114149763979945
1772339570.3329418,4,True,False,26.956091620303084
1772339570.3762276,4,True,False,26.923207802906006
1772339570.4078693,4,True,False,26.61916959890928
1772339570.4583876,4,True,False,26.736667000423086
1772339570.5103521,4,True,False,26.745234352641525
1772339570.5618746,4,True,False,27.21961424027174
1772339570.5998275,4,True,False,27.265839295400006
1772339570.64247,4,True,False,27.422539943194217
1772339570.6993935,4,True,False,28.245486933600212
1772339570.7456098,4,True,False,28.287958853684376
1772339570.7951622,4,True,False,28.138294331102248
1772339570.8331118,4,True,False,28.072998393013183
1772339570.8754897,4,True,False,27.59152165987593
1772339570.930136,4,True,False,27.929176875772487
1772339570.9727802,4,True,False,27.478713316387093
1772339571.0171196,4,True,False,27.51727671561114
1772339571.072911,4,True,False,27.991407537608364
1772339571.1136186,4,True,False,28.49179884940931
1772339571.1643984,4,True,False,28.429172928440813
1772339571.2070475,4,True,False,29.145142180210733
1772339571.2565324,4,True,False,29.057545411882025
1772339571.3007815,4,True,False,28.71754839682068
1772339571.359472,4,True,False,28.926171130098584
1772339571.3964913,4,True,False,28.641049271602174
1772339571.4507596,4,True,False,28.710483876247725
1772339571.4978096,4,True,False,29.1904716109206
1772339571.5362842,4,True,False,29.60577989086204
1772339571.5902886,4,True,False,29.516100941441202
1772339571.6337535,4,True,False,29.48884641945698
1772339571.6850693,4,True,False,28.74205836614799
1772339571.7295644,4,True,False,27.635040266898226
1772339571.773578,4,True,False,26.161812729288346
1772339571.8161228,4,True,False,23.973302712460942
1772339571.8736212,4,True,False,21.541378129242283
1772339571.913597,4,True,False,20.402773562988646
1772339571.9644234,4,True,False,18.6510044029592
1772339572.0107687,4,True,False,16.977901224052246
1772339572.0533643,4,True,False,13.248597244508042
1772339572.1041715,4,True,False,8.869844794524209
1772339572.1581047,4,True,False,6.7336487907766
1772339572.2043114,4,True,False,5.495530046905601
1772339572.2514174,4,True,False,2.3644476829474086
1772339572.2919521,4,True,False,1.9455778992576775
1772339572.3419945,4,True,False,2.5168006880919336
1772339572.3868315,4,True,True,-0.7978724007914348
1772339572.4370527,4,True,True,-3.0632608740725678
1772339572.497886,4,False,True,-4.144561898235001
1772339572.553231,4,False,True,-4.386917834007172
1772339572.5997844,4,False,True,-4.524890834840137
1772339572.6448064,4,False,True,-3.875881802598626
1772339572.6858127,4,False,True,-5.06636270925147
1772339572.7397711,4,False,True,-5.879091255191872
1772339572.7887764,4,False,True,-7.015785805840288
1772339572.826035,4,False,True,-8.035106854940707
1772339572.8731067,4,False,True,-9.308173466543394
1772339572.9298706,4,False,True,-9.889298961485526
1772339572.976112,4,False,True,-10.191062019833733
1772339573.059197,4,False,True,-10.119083859483952
1772339573.1009812,4,False,True,-10.762163314811627
1772339573.143582,4,False,True,-10.646188233773819
1772339573.1928995,4,False,True,-10.250834798493681
1772339573.2384317,4,False,True,-9.754524422485538
1772339573.285938,4,False,True,-10.084314792775688
1772339573.3385081,4,False,True,-9.999035656237647
1772339573.381633,4,False,True,-9.517849334717036
1772339573.4324572,4,False,True,-9.910938867012234
1772339573.4771187,4,False,True,-10.59339025190977
1772339573.524917,4,False,True,-9.589585432325737
1772339573.5639856,4,False,False,-9.879984397551308
1772339573.6215792,4,False,False,-9.9552109760217
1772339573.6651256,4,True,False,-9.643743714920712
1772339573.7086892,4,True,False,-9.866764100568375
1772339573.7564461,4,True,False,-9.922868101612131
1772339573.8005464,4,True,False,-8.573545504087885
1772339573.8587735,4,True,False,-9.211944696423704
1772339573.9515986,4,True,False,-7.842935894881494
1772339574.0056984,4,True,False,-5.548241135138815
1772339574.0499954,4,True,False,-4.739030256512488
1772339574.0958433,4,True,False,-4.523559537113703
1772339574.1491745,4,True,False,-1.5901353031736332
1772339574.1882455,4,True,False,-0.09318137993473936
1772339574.241462,4,True,False,0.8002840759862264
1772339574.2830367,4,True,False,1.8042547922451142
1772339574.333631,4,True,False,3.9525949585156552
1772339574.3834205,4,True,False,4.603519131676778
1772339574.4255126,4,True,False,4.28937856991655
1772339574.4723566,4,True,False,5.684997559951394
1772339574.5237725,4,True,False,7.232146237230583
1772339574.5690258,4,True,False,5.063073035202612
1772339574.6223583,4,True,False,4.051845463511691
1772339574.6663728,4,True,False,5.626793032397076
1772339574.71211,4,True,False,5.719543258064195
1772339574.7550647,4,True,False,3.0005054852244273
1772339574.800284,4,True,False,3.8357518001896524
1772339574.846603,4,True,False,2.8969390397005528
1772339574.9057343,4,True,False,0.06165109231895247
1772339574.965768,4,True,False,-2.1983819521124417
1772339575.0030756,4,True,False,-3.2457362120646196
1772339575.052767,4,True,False,-3.395560932270039
1772339575.1047697,4,True,False,-1.8415579021472126
1772339575.1435285,4,True,False,-1.8116598436862865
1772339575.1935287,4,True,False,-1.3648104226099798
1772339575.2462747,4,True,False,1.6625070412098428
1772339575.2835,4,True,False,2.986805032816819
1772339575.3359444,4,True,False,3.693331139034746
1772339575.3860376,4,True,False,5.732661362420439
1772339575.4344301,4,True,False,6.939642585824167
1772339575.479846,4,True,False,6.8778482546133715
1772339575.5230196,4,True,False,7.001270891363058
1772339575.570282,4,True,False,6.131349486942661
1772339575.6107469,4,True,False,6.396764229189314
1772339575.6612058,4,True,False,5.804703960361977
1772339575.7094712,4,True,False,4.486106812725818
1772339575.755963,4,True,False,3.9631747936267248
1772339575.8029015,4,True,False,3.6992041918530427
1772339575.8587103,4,True,False,1.8089003967350084
1772339575.8997972,4,True,False,1.0595605934318475
1772339575.945943,4,True,False,0.7253061262196822
1772339575.9928324,4,True,False,1.8433684336317733
1772339576.0424366,4,True,False,2.1722649502184757
1772339576.0900064,4,True,False,3.0427061490232803
1772339576.1373806,4,True,False,4.635681304851266
1772339576.179611,4,True,False,5.778540399433714
1772339576.2289188,4,True,False,5.611029890258447
1772339576.279002,4,True,False,5.6513577576511995
1772339576.3296254,4,True,False,5.742213024106976
1772339576.4340613,4,True,False,5.003317460819153
1772339576.4820473,4,True,False,4.490141616556893
1772339576.5288255,4,True,False,3.5089583043640653
1772339576.5789497,4,True,False,4.289935439987606
1772339576.630966,4,True,False,3.9878094821620884
1772339576.674865,4,True,False,4.059813232598676
1772339576.728145,4,True,False,4.087710578420896
1772339576.7617712,4,True,False,4.337692336158689
1772339576.8194304,4,True,False,2.885444370394427
1772339576.858795,4,True,False,2.9525983693348996
1772339576.9086814,4,True,False,2.9327187011991858
1772339576.953679,4,True,True,4.479435451904327
1772339577.0002375,4,True,True,4.152249709721085
1772339577.0507605,4,False,True,4.819385414727845
1772339577.099531,4,False,True,5.416660702409873
1772339577.1415424,4,False,True,5.543379589129942
1772339577.1965337,4,False,True,4.749480804710474
1772339577.248181,4,False,True,4.083891346836222
1772339577.3077104,4,False,True,2.8091463174938798
1772339577.349062,4,False,True,1.5628500357571062
1772339577.3990548,4,False,True,1.4744629063919215
1772339577.4388776,4,False,True,1.6453245864323578
1772339577.4952786,4,False,True,3.1203362061170283
1772339577.5348725,4,False,True,2.0323632516839263
1772339577.581878,4,False,True,2.335271023643815
1772339577.6304314,4,False,True,3.0937396775314703
1772339577.6824358,4,False,True,2.769114399455623
1772339577.7229226,4,False,True,1.3577437094560167
1772339577.7699213,4,False,True,3.572855281874299
1772339577.822333,4,False,True,3.572855281874299
1772339577.8757296,4,False,True,2.726825689369813
1772339577.9302616,4,False,True,2.966362006255073
1772339577.97279,4,False,True,3.987689919172348
1772339578.029428,4,False,True,4.679384618520872
1772339578.0674286,4,False,True,4.223129377895171
1772339578.1196952,4,False,True,3.1613094773504318
1772339578.1713507,4,False,True,1.5954338330340043
1772339578.2083614,4,False,True,1.2558486691933601
1772339578.2557955,4,False,True,0.24411981374046848
1772339578.301614,4,False,True,0.9223409735708656
1772339578.3528526,4,False,True,1.5129569375207497
1772339578.4017763,4,False,True,2.685528480342627
1772339578.4426067,4,False,True,2.2812235653401265
1772339578.495102,4,False,True,2.233795022595834
1772339578.540679,4,False,True,2.576405280455851
1772339578.594144,4,False,True,2.230039284790655
1772339578.6380076,4,False,True,2.032423922972155
1772339578.6809394,4,False,True,2.8378511364598262
1772339578.731651,4,False,True,3.145383049816588
1772339578.774651,4,False,True,3.2904978087762276
1772339578.8241742,4,False,True,4.2708390271218795
1772339578.870175,4,False,True,4.308559352134337
1772339578.9237795,4,False,True,4.8983813596019505
1772339578.9657645,4,False,True,5.173967954565796
1772339579.0130424,4,False,False,5.319182513969272
1772339579.065502,4,False,False,5.7280121561560655
1772339579.1095831,4,True,False,6.726640422114348
1772339579.1514645,4,True,False,4.904513929518624
1772339579.1998858,4,True,False,4.480901887767412
1772339579.2558992,4,True,False,4.232051615056717
1772339579.2929096,4,True,False,3.7672711214603702
1772339579.3409338,4,True,False,1.5513073022846364
1772339579.3911433,4,True,False,2.5833825912981703
1772339579.436208,4,True,False,1.214227948715395
1772339579.4899936,4,True,False,0.38444169346933144
1772339579.528954,4,True,False,-0.4986178591596918
1772339579.5767224,4,True,False,0.28412413831197547
1772339579.6181326,4,True,False,0.447505446765296
1772339579.6677642,4,True,False,1.9480634298585557
1772339579.7188363,4,True,False,2.9084906521664533
1772339579.7596004,4,True,False,3.774966294294238
1772339579.8123004,4,True,False,4.878003579538211
1772339579.8592038,4,True,False,4.15121208705281
1772339579.9038968,4,True,False,5.441321689005219
